/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(16, 'right', 'red', 'left', 'left', 'forward')
 -- left : 0.00

(6, 'forward', 'red', 'right', None, 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, None, None)
 -- forward : -4.70
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'red', 'left', None, None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'red', None, None, None)
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'red', 'left', None, 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', 'left', None, None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'red', None, None, None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', 'forward', 'left', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'red', None, None, None)
 -- forward : -5.15
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', None, None, None)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'red', 'forward', None, None)
 -- forward : -4.96
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

(12, 'left', 'red', 'forward', 'forward', None)
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', 'forward', None, None)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', None, None, None)
 -- forward : -5.10
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', 'left', None, None)
 -- forward : -5.10
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'red', 'left', None, 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', None, None, None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', None, None, 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'red', 'left', None, None)
 -- forward : -4.57
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'green', None, None, 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'red', 'right', 'forward', 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', None, 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', 'left', None, None)
 -- forward : -4.60
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', 'left', None, None)
 -- forward : -4.94
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

(22, 'right', 'red', None, None, None)
 -- forward : -4.84
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', None, None, None)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'red', 'forward', None, None)
 -- forward : -5.15
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

(28, 'left', 'red', 'left', 'left', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'right', 'red', 'forward', None, None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'green', None, None, None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', 'forward', None, None)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', None, 'left', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', 'left', None, None)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', 'forward', None, None)
 -- forward : -5.05
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', 'left', None, None)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', 'forward', None, 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', None, None, 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', 'left', None, 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', None, None, 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', None, None, None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', 'left', None, None)
 -- forward : -5.38
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'forward', 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', 'left', None, None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', 'right', 'left', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'forward', 'green', None, None, None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'red', 'left', None, None)
 -- forward : -5.23
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'red', 'forward', None, None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', 'forward', None, None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'red', 'left', None, 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'red', None, None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'red', None, None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', None, 'right', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', None, 'left', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, 'forward', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', None, None, None)
 -- forward : -5.46
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', None, 'left', None)
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'red', None, 'left', None)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'red', 'forward', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', 'left', None, None)
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', None, 'right', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', None, 'forward', None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', 'left', None, 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', 'left', None, None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'forward', 'red', None, None, None)
 -- forward : -5.04
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', None, None, None)
 -- forward : -5.27
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'green', None, 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', 'left', 'right', None)
 -- forward : -4.86
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', None, None, None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', 'right', 'left', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', None, None, 'forward')
 -- forward : -20.30
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

(28, 'right', 'red', 'left', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'green', None, None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'forward', 'left', None)
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', None, None, 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'green', None, None, None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', None, 'left', None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', None, 'left', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'red', None, 'left', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'forward', 'green', 'right', None, None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'green', 'forward', None, None)
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'green', None, 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'right', None, 'left')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', None, 'left', None)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(26, 'left', 'red', 'left', None, None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'green', None, None, 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', 'left', None, None)
 -- forward : -4.93
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'red', 'right', None, None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', 'right', None, None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'red', 'left', None, 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', None, None, None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', 'forward', None, 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'green', None, 'forward', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'red', None, None, None)
 -- forward : -4.60
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'green', 'right', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', None, 'right', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', None, 'left', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', None, None, None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', None, None, None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'red', 'left', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'green', None, 'right', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'red', 'left', None, None)
 -- forward : -4.80
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', None, None, 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'green', None, None, None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', 'right', None, None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', 'forward', None, None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'red', 'left', 'left', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', None, 'right', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'red', 'forward', 'right', None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', None, 'forward', None)
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', None, 'forward', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'red', None, None, None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'red', None, None, None)
 -- forward : -4.54
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', 'left', None, 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'red', None, None, None)
 -- forward : -5.01
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'forward', None, None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'red', None, None, None)
 -- forward : -4.92
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'red', None, 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'green', None, None, None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', None, None, None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'right', 'red', 'left', None, 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', None, 'right', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'red', 'left', 'right', None)
 -- forward : -4.56
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', None, None, 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', 'forward', 'left', None)
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', None, 'forward', None)
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'red', None, None, 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', 'left', 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'forward', 'red', None, 'right', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', None, 'right', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'forward', 'red', None, None, None)
 -- forward : -4.66
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'green', None, None, None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'left', None, None)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'left', None, None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'green', None, None, None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', None, 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', None, None, None)
 -- forward : -5.04
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', None, 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'red', 'left', None, None)
 -- forward : -5.16
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', 'forward', None, None)
 -- forward : -5.27
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'green', None, 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'green', None, None, None)
 -- forward : -0.05
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'red', 'left', None, None)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'red', None, None, None)
 -- forward : -5.04
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'red', 'right', None, None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'green', None, None, None)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'red', None, 'left', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

